Region,Glacier_ID,Point_Index,Longitude,Latitude,Distance_m
Alaska,RGI2000-v7.0-G-01-13271,0,-140.92380190521916,60.29574044755807,0
Alaska,RGI2000-v7.0-G-01-13271,1,-140.9210285555312,60.29980415439442,500
Alaska,RGI2000-v7.0-G-01-13271,2,-140.91835438012774,60.30396762033479,1000
Alaska,RGI2000-v7.0-G-01-13271,3,-140.9164496183173,60.30826868694451,1500
Alaska,RGI2000-v7.0-G-01-13271,4,-140.90833266688486,60.30990804971625,2000
Alaska,RGI2000-v7.0-G-01-13271,5,-140.89926657693553,60.31009028457727,2500
Alaska,RGI2000-v7.0-G-01-13271,6,-140.89024061185498,60.30967878385773,3000
Alaska,RGI2000-v7.0-G-01-13271,7,-140.8823885157409,60.30761061544934,3500
Alaska,RGI2000-v7.0-G-01-13271,8,-140.87379456244355,60.306462918308,4000
Alaska,RGI2000-v7.0-G-01-13271,9,-140.86518851388576,60.305186680624914,4500
Alaska,RGI2000-v7.0-G-01-13271,10,-140.8569571173542,60.303319750843045,5000
Alaska,RGI2000-v7.0-G-01-13271,11,-140.84833468134266,60.301923530140975,5500
Alaska,RGI2000-v7.0-G-01-13271,12,-140.84000564770665,60.30015870869022,6000
Alaska,RGI2000-v7.0-G-01-13271,13,-140.83218829501578,60.29789626881024,6500
Alaska,RGI2000-v7.0-G-01-13271,14,-140.8235538027078,60.29663446266897,7000
Alaska,RGI2000-v7.0-G-01-13271,15,-140.8153714848168,60.29472865282991,7500
Alaska,RGI2000-v7.0-G-01-13271,16,-140.80644656127112,60.29396409301026,8000
Alaska,RGI2000-v7.0-G-01-13271,17,-140.79738015821135,60.29381205540025,8500
Alaska,RGI2000-v7.0-G-01-13271,18,-140.7883088033145,60.29369721679363,9000
Alaska,RGI2000-v7.0-G-01-13271,19,-140.77949334150537,60.29290776531631,9500
Alaska,RGI2000-v7.0-G-01-13271,20,-140.7705537915025,60.292340014282004,10000
Alaska,RGI2000-v7.0-G-01-13271,21,-140.76191797306626,60.29117288916568,10500
Alaska,RGI2000-v7.0-G-01-13271,22,-140.75285123357102,60.291029138206945,11000
Alaska,RGI2000-v7.0-G-01-13271,23,-140.7438953768605,60.290351407136804,11500
Alaska,RGI2000-v7.0-G-01-13271,24,-140.73529409715985,60.28893886219648,12000
Alaska,RGI2000-v7.0-G-01-13271,25,-140.72707747124824,60.28704758385365,12500
Alaska,RGI2000-v7.0-G-01-13271,26,-140.71914664601613,60.28487771485586,13000
Alaska,RGI2000-v7.0-G-01-13271,27,-140.71163629738442,60.282375935506,13500
Alaska,RGI2000-v7.0-G-01-13271,28,-140.7048927881842,60.27939071861101,14000
Alaska,RGI2000-v7.0-G-01-13271,29,-140.6975487127921,60.27677049223285,14500
Alaska,RGI2000-v7.0-G-01-13271,30,-140.68980750415977,60.274442052825414,15000
Alaska,RGI2000-v7.0-G-01-13271,31,-140.68182416204093,60.27232316378265,15500
Alaska,RGI2000-v7.0-G-01-13271,32,-140.67344849587212,60.27063929468188,16000
Alaska,RGI2000-v7.0-G-01-13271,33,-140.6656121497794,60.268455827452954,16500
Alaska,RGI2000-v7.0-G-01-13271,34,-140.65794684565986,60.26628154124499,17000
Alaska,RGI2000-v7.0-G-01-13271,35,-140.65140461944782,60.26318757348738,17500
Alaska,RGI2000-v7.0-G-01-13271,36,-140.6451765076134,60.259939377622786,18000
Alaska,RGI2000-v7.0-G-01-13271,37,-140.63948510078944,60.25646341365927,18500
Alaska,RGI2000-v7.0-G-01-13271,38,-140.63595149817434,60.25239204525952,19000
Alaska,RGI2000-v7.0-G-01-13271,39,-140.63499258771157,60.24795141767663,19500
Alaska,RGI2000-v7.0-G-01-13271,40,-140.63496385981898,60.24348146135516,20000
Alaska,RGI2000-v7.0-G-01-13271,41,-140.6354479380893,60.23901965701659,20500
Alaska,RGI2000-v7.0-G-01-13271,42,-140.63727482288402,60.23470723788163,21000
Alaska,RGI2000-v7.0-G-01-13271,43,-140.64129686138884,60.23071464489929,21500
Alaska,RGI2000-v7.0-G-01-13271,44,-140.6455302879246,60.22676819823564,22000
Alaska,RGI2000-v7.0-G-01-13271,45,-140.64853104613164,60.222563511529046,22500
Alaska,RGI2000-v7.0-G-01-13271,46,-140.6537004466986,60.218903731288165,23000
Alaska,RGI2000-v7.0-G-01-13271,47,-140.6595579457257,60.21549559187197,23500
Alaska,RGI2000-v7.0-G-01-13271,48,-140.66568529030263,60.2122046485935,24000
Alaska,RGI2000-v7.0-G-01-13271,49,-140.67193623682073,60.20897111685835,24500
Alaska,RGI2000-v7.0-G-01-13271,50,-140.67826937345458,60.20577704778606,25000
Alaska,RGI2000-v7.0-G-01-13271,51,-140.68467561047757,60.20261904334946,25500
Alaska,RGI2000-v7.0-G-01-13271,52,-140.69119443391986,60.19951845806057,26000
Alaska,RGI2000-v7.0-G-01-13271,53,-140.69785285940324,60.19649176610901,26500
Alaska,RGI2000-v7.0-G-01-13271,54,-140.70468830310793,60.19356365608383,27000
Alaska,RGI2000-v7.0-G-01-13271,55,-140.71175041142675,60.1907708612361,27500
Alaska,RGI2000-v7.0-G-01-13271,56,-140.7191046092595,60.188169833796195,28000
Alaska,RGI2000-v7.0-G-01-13271,57,-140.72688673793178,60.185898528245055,28500
Alaska,RGI2000-v7.0-G-01-13271,58,-140.7352456935259,60.184209336307866,29000
Alaska,RGI2000-v7.0-G-01-13271,59,-140.74385334072076,60.18283711118525,29500
Alaska,RGI2000-v7.0-G-01-13271,60,-140.75260831151914,60.18172395533429,30000
Alaska,RGI2000-v7.0-G-01-13271,61,-140.76157676632744,60.181218208599276,30500
Alaska,RGI2000-v7.0-G-01-13271,62,-140.77027083374358,60.17999930831893,31000
Alaska,RGI2000-v7.0-G-01-13271,63,-140.7789212198446,60.1787109089967,31500
Alaska,RGI2000-v7.0-G-01-13271,64,-140.7878629010212,60.178072052547556,32000
Alaska,RGI2000-v7.0-G-01-13271,65,-140.79690068496325,60.177971908603446,32500
Alaska,RGI2000-v7.0-G-01-13271,66,-140.80593176590295,60.177771906087145,33000
Alaska,RGI2000-v7.0-G-01-13271,67,-140.81457841569426,60.17653565992686,33500
Alaska,RGI2000-v7.0-G-01-13271,68,-140.82316040882864,60.17530159915011,34000
Alaska,RGI2000-v7.0-G-01-13271,69,-140.8309849890426,60.17317376977684,34500
Alaska,RGI2000-v7.0-G-01-13271,70,-140.83917431450877,60.1713072226464,35000
Alaska,RGI2000-v7.0-G-01-13271,71,-140.84627274826394,60.16854376100085,35500
Alaska,RGI2000-v7.0-G-01-13271,72,-140.85293002954492,60.16552001841824,36000
Alaska,RGI2000-v7.0-G-01-13271,73,-140.85934868516588,60.16237231281377,36500
Alaska,RGI2000-v7.0-G-01-13271,74,-140.8656363532727,60.15916079920643,37000
Alaska,RGI2000-v7.0-G-01-13271,75,-140.87185803212932,60.155918135271435,37500
Alaska,RGI2000-v7.0-G-01-13271,76,-140.87800910883342,60.15264299973133,38000
Alaska,RGI2000-v7.0-G-01-13271,77,-140.88402793367698,60.14930883570101,38500
Alaska,RGI2000-v7.0-G-01-13271,78,-140.88927407771382,60.14568721826913,39000
Alaska,RGI2000-v7.0-G-01-13271,79,-140.89476348730585,60.142140476122016,39500
Alaska,RGI2000-v7.0-G-01-13271,80,-140.89960928307272,60.138407998864736,40000
Alaska,RGI2000-v7.0-G-01-13271,81,-140.90171820957653,60.134069634427796,40500
Alaska,RGI2000-v7.0-G-01-13271,82,-140.90250818396953,60.12961924005573,41000
Alaska,RGI2000-v7.0-G-01-13271,83,-140.9022228500138,60.12516811201341,41500
Alaska,RGI2000-v7.0-G-01-13271,84,-140.89966231982328,60.12089505456385,42000
Alaska,RGI2000-v7.0-G-01-13271,85,-140.8957006695659,60.11688321940926,42500
Alaska,RGI2000-v7.0-G-01-13271,86,-140.89086807320987,60.11310806962425,43000
Alaska,RGI2000-v7.0-G-01-13271,87,-140.8854832754655,60.109520401746636,43500
Alaska,RGI2000-v7.0-G-01-13271,88,-140.8797347679179,60.10607497894287,44000
Alaska,RGI2000-v7.0-G-01-13271,89,-140.87373631376988,60.10273654673795,44500
Alaska,RGI2000-v7.0-G-01-13271,90,-140.86755897518012,60.099479022286566,45000
Alaska,RGI2000-v7.0-G-01-13271,91,-140.86121735226283,60.096299281801684,45500
Alaska,RGI2000-v7.0-G-01-13271,92,-140.85488609239545,60.093114771170974,46000
Alaska,RGI2000-v7.0-G-01-13271,93,-140.84856545147318,60.089925381170545,46500
Alaska,RGI2000-v7.0-G-01-13271,94,-140.84226077487583,60.086728534327634,47000
Alaska,RGI2000-v7.0-G-01-13271,95,-140.83598242920624,60.083519278031815,47500
Alaska,RGI2000-v7.0-G-01-13271,96,-140.82976228440813,60.08028265833956,48000
Alaska,RGI2000-v7.0-G-01-13271,97,-140.8256659036947,60.07649148497591,48500
Alaska,RGI2000-v7.0-G-01-13271,98,-140.82561760236135,60.07202492099209,49000
Alaska,RGI2000-v7.0-G-01-13271,99,-140.8274925176529,60.06766141123579,49500
Alaska,RGI2000-v7.0-G-01-13271,100,-140.83088440315512,60.063523353912245,50000
Alaska,RGI2000-v7.0-G-01-13271,101,-140.83498113218926,60.05954226402022,50500
Alaska,RGI2000-v7.0-G-01-13271,102,-140.83963265392845,60.05571469941275,51000
Alaska,RGI2000-v7.0-G-01-13271,103,-140.84512451923854,60.05217498269584,51500
Alaska,RGI2000-v7.0-G-01-13271,104,-140.8511199689242,60.048838458872204,52000
Alaska,RGI2000-v7.0-G-01-13271,105,-140.8573018609942,60.04558692943827,52500
Alaska,RGI2000-v7.0-G-01-13271,106,-140.86357980049982,60.042381281088396,53000
Alaska,RGI2000-v7.0-G-01-13271,107,-140.8699242953112,60.039208346308136,53500
Alaska,RGI2000-v7.0-G-01-13271,108,-140.87641437913092,60.03610930177001,54000
Alaska,RGI2000-v7.0-G-01-13271,109,-140.88305811664156,60.033091804781925,54500
Alaska,RGI2000-v7.0-G-01-13271,110,-140.88983378643147,60.03014783950819,55000
Alaska,RGI2000-v7.0-G-01-13271,111,-140.89672250423845,60.02726963498971,55500
Alaska,RGI2000-v7.0-G-01-13271,112,-140.90371279069268,60.02445280652323,56000
Alaska,RGI2000-v7.0-G-01-13271,113,-140.91079827317338,60.021695665921946,56500
Alaska,RGI2000-v7.0-G-01-13271,114,-140.9179654812929,60.01899159775073,57000
Alaska,RGI2000-v7.0-G-01-13271,115,-140.92520572306375,60.01633643032636,57500
Alaska,RGI2000-v7.0-G-01-13271,116,-140.93245190013346,60.01368551705561,58000
Alaska,RGI2000-v7.0-G-01-13271,117,-140.93968025476704,60.011023012282024,58500
Alaska,RGI2000-v7.0-G-01-13271,118,-140.94688248262972,60.00834347373616,59000
Alaska,RGI2000-v7.0-G-01-13271,119,-140.95402633866408,60.00562606634932,59500
Alaska,RGI2000-v7.0-G-01-13271,120,-140.96091656996472,60.002757456559,60000
Alaska,RGI2000-v7.0-G-01-13271,121,-140.96803857841414,60.0000305991613,60500
Alaska,RGI2000-v7.0-G-01-13271,122,-140.97547381478174,59.997515167343614,61000
Alaska,RGI2000-v7.0-G-01-13271,123,-140.98295246248696,59.99503279485862,61500
Alaska,RGI2000-v7.0-G-01-13271,124,-140.99015029242366,59.99235419731969,62000
Alaska,RGI2000-v7.0-G-01-13271,125,-140.9970735765743,59.989501820728506,62500
Alaska,RGI2000-v7.0-G-01-13271,126,-141.003753018099,59.98650938910964,63000
Alaska,RGI2000-v7.0-G-01-13271,127,-141.01025161583038,59.98342021102715,63500
Alaska,RGI2000-v7.0-G-01-13271,128,-141.01657676566023,59.980243479267955,64000
Alaska,RGI2000-v7.0-G-01-13271,129,-141.0227289879145,59.976984219026114,64500
Alaska,RGI2000-v7.0-G-01-13271,130,-141.0285186028766,59.973566027390774,65000
Alaska,RGI2000-v7.0-G-01-13271,131,-141.03206600629758,59.96958163604322,65500
Alaska,RGI2000-v7.0-G-01-13271,132,-141.0350896937866,59.96542798563206,66000
Alaska,RGI2000-v7.0-G-01-13271,133,-141.0382682550129,59.96124733309446,66500
Alaska,RGI2000-v7.0-G-01-13271,134,-141.0411442304139,59.95701180662097,67000
Alaska,RGI2000-v7.0-G-01-13271,135,-141.04429324324337,59.95282530393028,67500
Alaska,RGI2000-v7.0-G-01-13271,136,-141.04800322271782,59.948755377195106,68000
Alaska,RGI2000-v7.0-G-01-13271,137,-141.0517060676008,59.94469252047954,68500
Alaska,RGI2000-v7.0-G-01-13271,138,-141.05337076091612,59.940311371730736,69000
Alaska,RGI2000-v7.0-G-01-13271,139,-141.05334619448274,59.93584277405154,69500
Alaska,RGI2000-v7.0-G-01-13271,140,-141.05172272226866,59.93150423292442,70000
Alaska,RGI2000-v7.0-G-01-13271,141,-141.05078831198446,59.92707244728728,70500
Alaska,RGI2000-v7.0-G-01-13271,142,-141.04772555507873,59.922874020766585,71000
Alaska,RGI2000-v7.0-G-01-13271,143,-141.04549227235273,59.918550304064134,71500
Alaska,RGI2000-v7.0-G-01-13271,144,-141.0435558688613,59.914188657851575,72000
Alaska,RGI2000-v7.0-G-01-13271,145,-141.0409983730501,59.90990344722605,72500
Alaska,RGI2000-v7.0-G-01-13271,146,-141.03824233165176,59.905648825574715,73000
Alaska,RGI2000-v7.0-G-01-13271,147,-141.03550304828983,59.901391622556375,73500
Alaska,RGI2000-v7.0-G-01-13271,148,-141.03305001483065,59.89709176902151,74000
Alaska,RGI2000-v7.0-G-01-13271,149,-141.03185913828827,59.89267662523839,74500
Alaska,RGI2000-v7.0-G-01-13271,150,-141.03040628131708,59.888324981769564,75000
Alaska,RGI2000-v7.0-G-01-13271,151,-141.03020006294528,59.883855321700274,75500
Alaska,RGI2000-v7.0-G-01-13271,152,-141.03015041845393,59.87938439077335,76000
Alaska,RGI2000-v7.0-G-01-13271,153,-141.03049821431657,59.874918871563644,76500
Alaska,RGI2000-v7.0-G-01-13271,154,-141.03187528553343,59.87050384433586,77000
Alaska,RGI2000-v7.0-G-01-13271,155,-141.03423035834828,59.86619490152104,77500
Alaska,RGI2000-v7.0-G-01-13271,156,-141.03762655969933,59.86206102363707,78000
Alaska,RGI2000-v7.0-G-01-13271,157,-141.04209661850408,59.85819080265885,78500
Alaska,RGI2000-v7.0-G-01-13271,158,-141.04694643119151,59.85443209156789,79000
Alaska,RGI2000-v7.0-G-01-13271,159,-141.0517951490863,59.85067320080939,79500
